Date : 2023-10-24 01:44:10
Directory : c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource
Total : 56 files,  3379 codes, 94 comments, 536 blanks, all 4009 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Lua        |          7 |      1,869 |         45 |        297 |      2,211 |
| C#         |         40 |      1,166 |         49 |        215 |      1,430 |
| JSON       |          2 |        232 |          0 |          0 |        232 |
| Markdown   |          2 |         57 |          0 |         17 |         74 |
| XML        |          3 |         33 |          0 |          5 |         38 |
| Properties |          2 |         22 |          0 |          2 |         24 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                       |         56 |      3,379 |         94 |        536 |      4,009 |
| . (Files)                                                                                                                                                                                                               |          2 |         57 |          0 |         17 |         74 |
| Client                                                                                                                                                                                                                  |          7 |      1,869 |         45 |        297 |      2,211 |
| Client (Files)                                                                                                                                                                                                          |          1 |        824 |         17 |        117 |        958 |
| Client\Modules                                                                                                                                                                                                          |          6 |      1,045 |         28 |        180 |      1,253 |
| Server                                                                                                                                                                                                                  |         47 |      1,453 |         49 |        222 |      1,724 |
| Server\HourSocketServerCS                                                                                                                                                                                               |         47 |      1,453 |         49 |        222 |      1,724 |
| Server\HourSocketServerCS (Files)                                                                                                                                                                                       |          5 |        143 |         10 |         30 |        183 |
| Server\HourSocketServerCS\Extensions                                                                                                                                                                                    |          3 |         58 |          0 |          8 |         66 |
| Server\HourSocketServerCS\Hours                                                                                                                                                                                         |          4 |        190 |          3 |         46 |        239 |
| Server\HourSocketServerCS\Networking                                                                                                                                                                                    |         21 |        696 |         12 |        115 |        823 |
| Server\HourSocketServerCS\Networking (Files)                                                                                                                                                                            |          6 |        214 |          0 |         27 |        241 |
| Server\HourSocketServerCS\Networking\Messages                                                                                                                                                                           |         15 |        482 |         12 |         88 |        582 |
| Server\HourSocketServerCS\Networking\Messages\Class                                                                                                                                                                     |          1 |         27 |          1 |          5 |         33 |
| Server\HourSocketServerCS\Networking\Messages\Entity                                                                                                                                                                    |          3 |        106 |          6 |         20 |        132 |
| Server\HourSocketServerCS\Networking\Messages\Game                                                                                                                                                                      |          2 |         56 |          0 |         10 |         66 |
| Server\HourSocketServerCS\Networking\Messages\Player                                                                                                                                                                    |          9 |        293 |          5 |         53 |        351 |
| Server\HourSocketServerCS\Util                                                                                                                                                                                          |          2 |         56 |          0 |          7 |         63 |
| Server\HourSocketServerCS\obj                                                                                                                                                                                           |         12 |        310 |         24 |         16 |        350 |
| Server\HourSocketServerCS\obj (Files)                                                                                                                                                                                   |          4 |        250 |          0 |          0 |        250 |
| Server\HourSocketServerCS\obj\Debug                                                                                                                                                                                     |          4 |         30 |         12 |          8 |         50 |
| Server\HourSocketServerCS\obj\Debug\net6.0                                                                                                                                                                              |          4 |         30 |         12 |          8 |         50 |
| Server\HourSocketServerCS\obj\Release                                                                                                                                                                                   |          4 |         30 |         12 |          8 |         50 |
| Server\HourSocketServerCS\obj\Release\net6.0                                                                                                                                                                            |          4 |         30 |         12 |          8 |         50 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Client\Client.lua                                                                                         | Lua        |        824 |         17 |        117 |        958 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Client\Modules\Entity.lua                                                                                 | Lua        |        238 |         12 |         50 |        300 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Client\Modules\Game.lua                                                                                   | Lua        |        156 |          5 |         28 |        189 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Client\Modules\Gui.lua                                                                                    | Lua        |        151 |          0 |         29 |        180 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Client\Modules\Interface.lua                                                                              | Lua        |        271 |          1 |         25 |        297 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Client\Modules\MultiplayerQOL.lua                                                                         | Lua        |         31 |          1 |          4 |         36 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Client\Modules\Player.lua                                                                                 | Lua        |        198 |          9 |         44 |        251 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\LICENSE.md                                                                                                | Markdown   |         17 |          0 |          4 |         21 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\README.md                                                                                                 | Markdown   |         40 |          0 |         13 |         53 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Extensions\BooleanExtension.cs                                                  | C#         |         14 |          0 |          2 |         16 |
